en0
EXECUTING!!!

1416416208,Radio,168,5785,320,Beacn,14:ab:f0:c0:17:c5,TG1672GC2-5G
1416416211,Radio,166,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416211,Radio,166,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416211,Radio,169,5200,320,Probe,a0:ed:cd:b7:1d:f8,BROADCAST

1416416211,Radio,186,5200,320,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416211,Radio,184,5200,320,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416211,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416211,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416212,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416212,Radio,173,5200,320,Probe,ac:cf:5c:a7:03:fb,BROADCAST

1416416212,Radio,171,5200,320,Probe,ac:cf:5c:a7:03:fb,BROADCAST

1416416213,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416213,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416213,Radio,187,5200,320,Probe,d4:f4:6f:17:77:7d,BROADCAST

1416416213,Radio,190,5220,320,Probe,d4:f4:6f:17:77:7d,BROADCAST

1416416213,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416213,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416214,Radio,188,5220,320,Probe,40:b3:95:33:81:aa,BROADCAST

1416416214,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416214,Radio,182,5220,320,Probe,48:d7:05:76:ff:67,BROADCAST

1416416214,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416214,Radio,175,5220,320,Probe,e8:99:c4:77:f8:9a,Google Starbucks

1416416214,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416214,Radio,169,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416214,Radio,188,5220,320,Probe,78:4b:87:4f:a0:41,BROADCAST

1416416214,Radio,172,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416214,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416214,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416214,Radio,170,5220,320,Probe,d4:f4:6f:26:27:62,BROADCAST

1416416214,Radio,172,5220,320,Probe,d4:f4:6f:26:27:62,BROADCAST

1416416214,Radio,172,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416214,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416214,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416215,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416215,Radio,174,5220,320,Probe,c0:63:94:a0:5c:d2,BROADCAST

1416416215,Radio,172,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416215,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416215,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416215,Radio,185,5220,320,Probe,5c:97:f3:40:61:f6,BROADCAST

1416416215,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416215,Radio,180,5220,320,Probe,d8:bb:2c:4c:26:52,BROADCAST

1416416215,Radio,165,5220,320,Probe,70:3e:ac:46:9e:9e,nyu

1416416215,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416215,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416215,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416215,Radio,188,5220,320,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416215,Radio,187,5220,320,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416215,Radio,172,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416216,Radio,172,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416216,Radio,165,5220,320,Probe,d4:f4:6f:15:c5:b0,BROADCAST

1416416216,Radio,166,5220,320,Probe,d4:f4:6f:15:c5:b0,BROADCAST

1416416216,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416216,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416216,Radio,199,5220,320,Probe,fc:c2:de:71:f9:95,BROADCAST

1416416216,Radio,172,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416216,Radio,201,5220,320,Probe,fc:c2:de:71:f9:95,BROADCAST

1416416216,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416216,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416216,Radio,172,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416216,Radio,173,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416216,Radio,172,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416216,Radio,170,5220,320,Probe,8c:7c:92:0b:13:3d,BROADCAST

1416416216,Radio,172,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416217,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416217,Radio,190,5220,320,Probe,70:3e:ac:5e:de:02,BROADCAST

1416416217,Radio,189,5220,320,Probe,70:3e:ac:5e:de:02,BROADCAST

1416416217,Radio,181,5220,320,Probe,96:e5:f0:43:1d:4e,BROADCAST

1416416217,Radio,170,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416217,Radio,172,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416217,Radio,175,5220,320,Probe,78:31:c1:30:de:04,BROADCAST

1416416217,Radio,172,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416217,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416217,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416217,Radio,190,5220,320,Probe,40:b3:95:33:81:aa,BROADCAST

1416416217,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416217,Radio,172,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416217,Radio,172,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416218,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416218,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416218,Radio,177,5220,320,Probe,0c:3e:9f:04:8a:e9,BROADCAST

1416416218,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416218,Radio,177,5220,320,Probe,0c:3e:9f:04:8a:e9,BROADCAST

1416416218,Radio,168,5220,320,Probe,d0:4f:7e:66:50:a6,BROADCAST

1416416218,Radio,172,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416218,Radio,172,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416218,Radio,171,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416218,Radio,172,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416218,Radio,172,5220,320,Beacn,00:24:6c:2d:b1:88,RestrictedAccess

1416416218,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416218,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416219,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416219,Radio,179,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416219,Radio,164,5240,320,Beacn,00:1a:1e:61:8f:31,cooper2

1416416219,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416219,Radio,175,5240,320,Probe,d8:bb:2c:4c:26:52,BROADCAST

1416416219,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416219,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416219,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416219,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416219,Radio,165,5240,320,Probe,f0:25:b7:6c:81:95,BROADCAST

1416416219,Radio,183,5240,320,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416219,Radio,166,5240,320,Probe,f0:25:b7:6c:81:95,BROADCAST

1416416219,Radio,181,5240,320,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416219,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416219,Radio,170,5240,320,Probe,d4:f4:6f:15:c5:b0,BROADCAST

1416416219,Radio,170,5240,320,Probe,d4:f4:6f:17:77:7d,BROADCAST

1416416219,Radio,178,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416220,Radio,173,5240,320,Probe,d4:f4:6f:17:77:7d,BROADCAST

1416416220,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416220,Radio,179,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416220,Radio,182,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416220,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416220,Radio,179,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416220,Radio,183,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416220,Radio,165,5240,320,Probe,9c:f3:87:51:d5:fb,BROADCAST

1416416220,Radio,166,5240,320,Probe,9c:f3:87:51:d5:fb,BROADCAST

1416416220,Radio,182,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416220,Radio,186,5240,320,Probe,fc:c2:de:83:16:3e,BROADCAST

1416416220,Radio,186,5240,320,Probe,fc:c2:de:83:16:3e,BROADCAST

1416416220,Radio,182,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416220,Radio,183,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416220,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416221,Radio,186,5240,320,Probe,70:3e:ac:5e:de:02,BROADCAST

1416416221,Radio,186,5240,320,Probe,70:3e:ac:5e:de:02,BROADCAST

1416416221,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416221,Radio,182,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416221,Radio,182,5240,320,Probe,c0:f2:fb:14:30:1e,NYU-ROAM3

1416416221,Radio,183,5240,320,Probe,c0:f2:fb:14:30:1e,NYU-ROAM3

1416416221,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416221,Radio,179,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416221,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416221,Radio,178,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416221,Radio,179,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416221,Radio,175,5240,320,Probe,28:e1:4c:ee:6e:e6,BROADCAST

1416416221,Radio,173,5240,320,Probe,28:e1:4c:ee:6e:e6,BROADCAST

1416416221,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416222,Radio,169,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416222,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416222,Radio,181,5240,320,Probe,e4:98:d6:17:1a:75,BROADCAST

1416416222,Radio,180,5240,320,Probe,e4:98:d6:17:1a:75,BROADCAST

1416416222,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416222,Radio,172,5240,320,Probe,78:31:c1:30:de:04,BROADCAST

1416416222,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416222,Radio,179,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416222,Radio,179,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416222,Radio,179,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416222,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416222,Radio,178,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416222,Radio,168,5240,320,Probe,ac:cf:5c:a7:03:fb,BROADCAST

1416416222,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416222,Radio,168,5240,320,Probe,ac:cf:5c:a7:03:fb,BROADCAST

1416416223,Radio,202,5240,320,Probe,4c:8d:79:d4:30:5c,BROADCAST

1416416223,Radio,179,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416223,Radio,173,5240,320,Probe,a0:ed:cd:b7:1d:f8,BROADCAST

1416416223,Radio,179,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416223,Radio,178,5240,320,Probe,d8:bb:2c:4c:26:52,BROADCAST

1416416223,Radio,177,5240,320,Probe,d8:bb:2c:4c:26:52,BROADCAST

1416416223,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416223,Radio,181,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416223,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416223,Radio,178,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416223,Radio,166,5240,320,Probe,e8:99:c4:77:f8:9a,Google Starbucks

1416416223,Radio,188,5240,320,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416223,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416223,Radio,188,5240,320,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416223,Radio,180,5240,320,Beacn,9c:1c:12:24:4b:98,Google Starbucks

1416416223,Radio,182,2412,1152,Probe,e8:99:c4:77:f8:9a,Google Starbucks

1416416223,Radio,182,2412,1152,Probe,e8:99:c4:77:f8:9a,Google Starbucks

1416416223,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416223,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416223,Radio,206,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416223,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416223,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416223,Radio,209,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416224,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416224,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416224,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416224,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416224,Radio,206,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416224,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416224,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416224,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416224,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416224,Radio,207,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416224,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416224,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416224,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416224,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416224,Radio,209,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416224,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416224,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416224,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416224,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416224,Radio,206,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416224,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416224,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416224,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416224,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416224,Radio,207,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416224,Radio,189,2412,1152,Probe,84:38:35:5b:c3:04,nyu

1416416224,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416224,Radio,187,2412,1152,Probe,84:38:35:5b:c3:04,nyu

1416416224,Radio,190,2412,1152,Probe,84:38:35:5b:c3:04,nyu

1416416224,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416224,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416224,Radio,193,2412,1152,Probe,70:3e:ac:5e:de:02,BROADCAST

1416416224,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416224,Radio,195,2412,1152,Probe,70:3e:ac:5e:de:02,BROADCAST

1416416224,Radio,211,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416224,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416224,Radio,180,2412,1152,Beacn,60:a4:4c:f3:56:58,krs

1416416224,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416224,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416224,Radio,211,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416224,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416224,Radio,201,2412,1152,Probe,d4:f4:6f:17:77:7d,BROADCAST

1416416224,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416224,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416224,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416224,Radio,201,2412,1152,Probe,d4:f4:6f:17:77:7d,BROADCAST

1416416224,Radio,207,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416224,Radio,199,2412,1152,Probe,d4:f4:6f:17:77:7d,BROADCAST

1416416224,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416224,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416224,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416224,Radio,198,2412,1152,Probe,d4:f4:6f:17:77:7d,BROADCAST

1416416224,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416225,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416225,Radio,207,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416225,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416225,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416225,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416225,Radio,195,2412,1152,Probe,40:b3:95:33:81:aa,BROADCAST

1416416225,Radio,191,2412,1152,Probe,40:b3:95:33:81:aa,BROADCAST

1416416225,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416225,Radio,209,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416225,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416225,Radio,179,2412,1152,Beacn,60:a4:4c:f3:56:58,krs

1416416225,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416225,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416225,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416225,Radio,208,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416225,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416225,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416225,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416225,Radio,210,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416225,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416225,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416225,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416225,Radio,210,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416225,Radio,181,2412,1152,Probe,68:09:27:3e:17:b4,BROADCAST

1416416225,Radio,181,2412,1152,Probe,68:09:27:3e:17:b4,BROADCAST

1416416225,Radio,183,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416225,Radio,181,2412,1152,Beacn,5c:0e:8b:2c:66:93,SHC-RF-DS-Vendor

1416416225,Radio,182,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

